Date,Campaign Name,Spending,Impressions,Clicks,Observed CTR
11/1/2024,Paid Search 2024-11,15204.84,234148,1871,0.008
11/1/2024,Social 2024-11,8303.42,180071,1705,0.0095
11/1/2024,Email 2024-11,2445.50,176948,783,0.0044
11/1/2024,Affiliates 2024-11,1770.43,27897,232,0.0083
11/2/2024,Paid Search 2024-11,15569.76,236737,1900,0.008
11/2/2024,Social 2024-11,10338.61,228748,2247,0.0098
11/2/2024,Email 2024-11,2424.84,146906,800,0.0054
11/2/2024,Affiliates 2024-11,1974.63,35987,282,0.0078
11/3/2024,Paid Search 2024-11,14933.71,207499,1644,0.0079
11/3/2024,Social 2024-11,10688.90,226706,1869,0.0082
11/3/2024,Email 2024-11,3162.62,202929,1117,0.0055
11/3/2024,Affiliates 2024-11,1771.85,28280,228,0.0081
11/4/2024,Paid Search 2024-11,15221.07,203279,1538,0.0076
11/4/2024,Social 2024-11,10581.20,229236,2139,0.0093
11/4/2024,Email 2024-11,2367.41,145659,703,0.0048
11/4/2024,Affiliates 2024-11,1470.02,25798,199,0.0077
11/5/2024,Paid Search 2024-11,15302.27,217811,1730,0.0079
11/5/2024,Social 2024-11,9365.66,188601,1631,0.0086
11/5/2024,Email 2024-11,1984.58,126520,573,0.0045
11/5/2024,Affiliates 2024-11,1732.55,30515,234,0.0077
11/6/2024,Paid Search 2024-11,15665.90,216629,1904,0.0088
11/6/2024,Social 2024-11,8692.4,176945,1766,0.01
11/6/2024,Email 2024-11,2336.08,161853,697,0.0043
11/6/2024,Affiliates 2024-11,1739.35,29744,218,0.0073
11/7/2024,Paid Search 2024-11,10866.47,175856,1069,0.0061
11/7/2024,Social 2024-11,10789.32,242086,1910,0.0079
11/7/2024,Email 2024-11,2471.96,157290,811,0.0052
11/7/2024,Affiliates 2024-11,1579.61,24759,207,0.0084
11/8/2024,Paid Search 2024-11,15871.69,251906,1592,0.0063
11/8/2024,Social 2024-11,10423.99,219269,1945,0.0089
11/8/2024,Email 2024-11,3039.16,199198,886,0.0044
11/8/2024,Affiliates 2024-11,1691.53,26187,214,0.0082
11/9/2024,Paid Search 2024-11,19539.98,314094,1956,0.0062
11/9/2024,Social 2024-11,10062.68,186713,1968,0.0105
11/9/2024,Email 2024-11,2234.06,136507,807,0.0059
11/9/2024,Affiliates 2024-11,2245.71,37965,338,0.0089
11/10/2024,Paid Search 2024-11,11589.25,172402,1222,0.0071
11/10/2024,Social 2024-11,9124.72,202003,1908,0.0094
11/10/2024,Email 2024-11,2699.54,186168,794,0.0043
11/10/2024,Affiliates 2024-11,1885.16,28954,271,0.0094
11/11/2024,Paid Search 2024-11,13207.00,197805,1263,0.0064
11/11/2024,Social 2024-11,13248.39,261822,2756,0.0105
11/11/2024,Email 2024-11,2636.61,167195,882,0.0053
11/11/2024,Affiliates 2024-11,1418.37,23332,163,0.007
11/12/2024,Paid Search 2024-11,13557.61,216551,1618,0.0075
11/12/2024,Social 2024-11,9795.86,211872,1762,0.0083
11/12/2024,Email 2024-11,2293.5,160446,671,0.0042
11/12/2024,Affiliates 2024-11,1833.6,28254,225,0.008
11/13/2024,Paid Search 2024-11,16678.84,252005,1674,0.0066
11/13/2024,Social 2024-11,8259.17,185405,1704,0.0092
11/13/2024,Email 2024-11,2297.32,144873,654,0.0045
11/13/2024,Affiliates 2024-11,1727.20,28823,204,0.0071
11/14/2024,Paid Search 2024-11,13563.9,213169,1371,0.0064
11/14/2024,Social 2024-11,11513.29,218398,1950,0.0089
11/14/2024,Email 2024-11,2566.42,170703,804,0.0047
11/14/2024,Affiliates 2024-11,1916.61,34657,239,0.0069
11/15/2024,Paid Search 2024-11,14610.62,199392,1688,0.0085
11/15/2024,Social 2024-11,9845.61,205840,2137,0.0104
11/15/2024,Email 2024-11,2356.82,166069,777,0.0047
11/15/2024,Affiliates 2024-11,1578.62,27872,231,0.0083
11/16/2024,Paid Search 2024-11,12200.51,194041,1398,0.0072
11/16/2024,Social 2024-11,13538.45,273595,2481,0.0091
11/16/2024,Email 2024-11,2889.54,182920,949,0.0052
11/16/2024,Affiliates 2024-11,1610.11,24716,235,0.0095
11/17/2024,Paid Search 2024-11,14303.64,225665,1420,0.0063
11/17/2024,Social 2024-11,8916.59,170669,1912,0.0112
11/17/2024,Email 2024-11,2419.52,145853,713,0.0049
11/17/2024,Affiliates 2024-11,1642.7,27876,189,0.0068
11/18/2024,Paid Search 2024-11,16300.4,241705,1712,0.0071
11/18/2024,Social 2024-11,10595.35,203495,1741,0.0086
11/18/2024,Email 2024-11,3144.84,206144,1070,0.0052
11/18/2024,Affiliates 2024-11,1461.03,22410,196,0.0087
11/19/2024,Paid Search 2024-11,15451.74,210560,1935,0.0092
11/19/2024,Social 2024-11,11887.78,258581,2590,0.01
11/19/2024,Email 2024-11,2626.09,162276,948,0.0058
11/19/2024,Affiliates 2024-11,1604.66,26545,236,0.0089
11/20/2024,Paid Search 2024-11,14830.66,203883,1532,0.0075
11/20/2024,Social 2024-11,7683.14,153426,1346,0.0088
11/20/2024,Email 2024-11,2637.32,182352,847,0.0046
11/20/2024,Affiliates 2024-11,1725.95,28656,258,0.009
11/21/2024,Paid Search 2024-11,17068.26,260579,2094,0.008
11/21/2024,Social 2024-11,10954.9,215194,2169,0.0101
11/21/2024,Email 2024-11,2604.11,186131,918,0.0049
11/21/2024,Affiliates 2024-11,1702.01,29647,199,0.0067
11/22/2024,Paid Search 2024-11,17560.52,284031,1738,0.0061
11/22/2024,Social 2024-11,9458.24,205466,1954,0.0095
11/22/2024,Email 2024-11,2066.7,126621,707,0.0056
11/22/2024,Affiliates 2024-11,1734.02,28703,236,0.0082
11/23/2024,Paid Search 2024-11,17825.35,263664,2158,0.0082
11/23/2024,Social 2024-11,8900.45,168591,1501,0.0089
11/23/2024,Email 2024-11,3305.87,232483,1075,0.0046
11/23/2024,Affiliates 2024-11,1925.95,33784,287,0.0085
11/24/2024,Paid Search 2024-11,16406.9,226419,1721,0.0076
11/24/2024,Social 2024-11,12384.61,248114,2315,0.0093
11/24/2024,Email 2024-11,3240.47,228142,1221,0.0054
11/24/2024,Affiliates 2024-11,1949.5,33906,297,0.0088
11/25/2024,Paid Search 2024-11,15102.54,229875,1854,0.0081
11/25/2024,Social 2024-11,7652.6,141664,1539,0.0109
11/25/2024,Email 2024-11,3050.3,201668,954,0.0047
11/25/2024,Affiliates 2024-11,1433.6,25238,215,0.0085
11/26/2024,Paid Search 2024-11,13558.38,192183,1677,0.0087
11/26/2024,Social 2024-11,9623.51,203946,2107,0.0103
11/26/2024,Email 2024-11,2309.96,139490,861,0.0062
11/26/2024,Affiliates 2024-11,1402.64,21966,202,0.0092
11/27/2024,Paid Search 2024-11,14590.55,194775,1395,0.0072
11/27/2024,Social 2024-11,11116.08,216098,2308,0.0107
11/27/2024,Email 2024-11,1624.12,117538,590,0.005
11/27/2024,Affiliates 2024-11,1756.10,26576,257,0.0097
11/28/2024,Paid Search 2024-11,12467.72,193764,1387,0.0072
11/28/2024,Social 2024-11,10712.37,230052,1829,0.008
11/28/2024,Email 2024-11,2109.84,154164,747,0.0048
11/28/2024,Affiliates 2024-11,1253.7,18982,172,0.0091
11/29/2024,Paid Search 2024-11,15229.06,207192,1526,0.0074
11/29/2024,Social 2024-11,10155.29,220149,1910,0.0087
11/29/2024,Email 2024-11,2453.83,178181,730,0.0041
11/29/2024,Affiliates 2024-11,1606.82,27579,227,0.0082
11/30/2024,Paid Search 2024-11,17217.65,250180,1917,0.0077
11/30/2024,Social 2024-11,12416.07,243384,2105,0.0086
11/30/2024,Email 2024-11,3029.78,207424,1043,0.005
11/30/2024,Affiliates 2024-11,1849.01,31361,225,0.0072
12/1/2024,Paid Search 2024-12,12832.25,189123,1390,0.0073
12/1/2024,Social 2024-12,12514.07,267069,2430,0.0091
12/1/2024,Email 2024-12,2709.77,191036,853,0.0045
12/1/2024,Affiliates 2024-12,2018.63,32706,279,0.0085
12/2/2024,Paid Search 2024-12,15969.36,256506,1980,0.0077
12/2/2024,Social 2024-12,9872.42,194995,2049,0.0105
12/2/2024,Email 2024-12,2219.49,135301,654,0.0048
12/2/2024,Affiliates 2024-12,1699.1,27379,211,0.0077
12/3/2024,Paid Search 2024-12,13767.68,184168,1641,0.0089
12/3/2024,Social 2024-12,8072.23,154112,1478,0.0096
12/3/2024,Email 2024-12,2089.31,152057,668,0.0044
12/3/2024,Affiliates 2024-12,2245.12,38823,282,0.0073
12/4/2024,Paid Search 2024-12,11797.66,157677,1366,0.0087
12/4/2024,Social 2024-12,10893.87,208532,1865,0.0089
12/4/2024,Email 2024-12,3009.86,214264,1020,0.0048
12/4/2024,Affiliates 2024-12,1777.25,28984,233,0.008
12/5/2024,Paid Search 2024-12,18333.63,269943,1996,0.0074
12/5/2024,Social 2024-12,8865.88,165301,1894,0.0115
12/5/2024,Email 2024-12,1926.4,130645,640,0.0049
12/5/2024,Affiliates 2024-12,1078.1,19203,132,0.0069
12/6/2024,Paid Search 2024-12,15747.48,245562,1839,0.0075
12/6/2024,Social 2024-12,9871.07,195941,1902,0.0097
12/6/2024,Email 2024-12,2580.33,184132,929,0.005
12/6/2024,Affiliates 2024-12,1766.50,31504,241,0.0076
12/7/2024,Paid Search 2024-12,13892.30,189551,1558,0.0082
12/7/2024,Social 2024-12,11698.89,224498,2315,0.0103
12/7/2024,Email 2024-12,2830.53,204834,809,0.0039
12/7/2024,Affiliates 2024-12,1859.99,27945,255,0.0091
12/8/2024,Paid Search 2024-12,17532.81,284774,2026,0.0071
12/8/2024,Social 2024-12,12579.28,278851,2583,0.0093
12/8/2024,Email 2024-12,2114.46,151305,764,0.005
12/8/2024,Affiliates 2024-12,2062.19,34734,270,0.0078
12/9/2024,Paid Search 2024-12,16704.35,236990,2125,0.009
12/9/2024,Social 2024-12,12666.85,240286,2301,0.0096
12/9/2024,Email 2024-12,2210.7,161691,734,0.0045
12/9/2024,Affiliates 2024-12,1860.14,32823,241,0.0073
12/10/2024,Paid Search 2024-12,17311.0,278242,2097,0.0075
12/10/2024,Social 2024-12,9805.63,182985,1796,0.0098
12/10/2024,Email 2024-12,2243.82,157776,795,0.005
12/10/2024,Affiliates 2024-12,1561.66,23679,227,0.0096
12/11/2024,Paid Search 2024-12,14091.26,188071,1733,0.0092
12/11/2024,Social 2024-12,10581.8,212780,1731,0.0081
12/11/2024,Email 2024-12,2433.50,173679,747,0.0043
12/11/2024,Affiliates 2024-12,2108.11,35769,264,0.0074
12/12/2024,Paid Search 2024-12,13652.87,189626,1692,0.0089
12/12/2024,Social 2024-12,10253.77,223266,2080,0.0093
12/12/2024,Email 2024-12,2959.02,182939,959,0.0052
12/12/2024,Affiliates 2024-12,1948.15,33087,275,0.0083
12/13/2024,Paid Search 2024-12,16400.72,225205,1820,0.0081
12/13/2024,Social 2024-12,10852.91,201148,1882,0.0094
12/13/2024,Email 2024-12,2276.54,149352,723,0.0048
12/13/2024,Affiliates 2024-12,1381.26,22028,186,0.0084
12/14/2024,Paid Search 2024-12,15318.11,245501,1612,0.0066
12/14/2024,Social 2024-12,10701.58,226256,2093,0.0093
12/14/2024,Email 2024-12,2360.52,146523,744,0.0051
12/14/2024,Affiliates 2024-12,2362.64,41612,342,0.0082
12/15/2024,Paid Search 2024-12,17850.88,273692,2277,0.0083
12/15/2024,Social 2024-12,9671.15,182587,1876,0.0103
12/15/2024,Email 2024-12,2806.88,184617,939,0.0051
12/15/2024,Affiliates 2024-12,2208.32,33427,259,0.0077
12/16/2024,Paid Search 2024-12,9784.1,145415,1072,0.0074
12/16/2024,Social 2024-12,10214.36,204685,1718,0.0084
12/16/2024,Email 2024-12,2897.06,185491,880,0.0047
12/16/2024,Affiliates 2024-12,1579.4,24280,179,0.0074
12/17/2024,Paid Search 2024-12,11708.15,173089,1304,0.0075
12/17/2024,Social 2024-12,7932.13,173813,1638,0.0094
12/17/2024,Email 2024-12,2359.58,156671,725,0.0046
12/17/2024,Affiliates 2024-12,1387.52,25115,175,0.007
12/18/2024,Paid Search 2024-12,12717.66,175238,1502,0.0086
12/18/2024,Social 2024-12,9788.38,181080,2098,0.0116
12/18/2024,Email 2024-12,2452.33,167417,721,0.0043
12/18/2024,Affiliates 2024-12,1873.93,33414,256,0.0077
12/19/2024,Paid Search 2024-12,16088.46,222270,1851,0.0083
12/19/2024,Social 2024-12,10130.88,225219,1787,0.0079
12/19/2024,Email 2024-12,2218.49,143803,847,0.0059
12/19/2024,Affiliates 2024-12,1414.37,24047,205,0.0085
12/20/2024,Paid Search 2024-12,16783.27,227661,1762,0.0077
12/20/2024,Social 2024-12,9988.46,191183,1628,0.0085
12/20/2024,Email 2024-12,2182.07,140151,779,0.0056
12/20/2024,Affiliates 2024-12,1732.45,26816,205,0.0076
12/21/2024,Paid Search 2024-12,13263.29,215819,1476,0.0068
12/21/2024,Social 2024-12,9776.68,203941,2137,0.0105
12/21/2024,Email 2024-12,2942.87,197611,1092,0.0055
12/21/2024,Affiliates 2024-12,1507.61,25602,173,0.0068
12/22/2024,Paid Search 2024-12,17904.44,239689,2190,0.0091
12/22/2024,Social 2024-12,11535.98,224977,2443,0.0109
12/22/2024,Email 2024-12,2472.62,170697,798,0.0047
12/22/2024,Affiliates 2024-12,2123.43,38812,305,0.0079
12/23/2024,Paid Search 2024-12,14323.01,224755,1358,0.006
12/23/2024,Social 2024-12,10012.66,221394,1674,0.0076
12/23/2024,Email 2024-12,2441.6,177800,728,0.0041
12/23/2024,Affiliates 2024-12,1461.29,26364,215,0.0082
12/24/2024,Paid Search 2024-12,12701.99,202417,1510,0.0075
12/24/2024,Social 2024-12,9970.55,213978,2036,0.0095
12/24/2024,Email 2024-12,2628.86,189416,772,0.0041
12/24/2024,Affiliates 2024-12,1590.41,24939,186,0.0075
12/25/2024,Paid Search 2024-12,16395.68,236930,2083,0.0088
12/25/2024,Social 2024-12,12912.27,255285,2381,0.0093
12/25/2024,Email 2024-12,3474.50,236348,1126,0.0048
12/25/2024,Affiliates 2024-12,1568.15,25493,190,0.0075
12/26/2024,Paid Search 2024-12,14214.19,218353,1419,0.0065
12/26/2024,Social 2024-12,8290.23,156414,1457,0.0093
12/26/2024,Email 2024-12,2644.94,165823,822,0.005
12/26/2024,Affiliates 2024-12,1390.34,22057,183,0.0083
12/27/2024,Paid Search 2024-12,15290.12,233430,1933,0.0083
12/27/2024,Social 2024-12,7056.54,138808,1244,0.009
12/27/2024,Email 2024-12,2628.44,192211,981,0.0051
12/27/2024,Affiliates 2024-12,1559.56,24109,181,0.0075
12/28/2024,Paid Search 2024-12,18973.98,300536,1853,0.0062
12/28/2024,Social 2024-12,9884.43,192751,1693,0.0088
12/28/2024,Email 2024-12,2805.11,195801,958,0.0049
12/28/2024,Affiliates 2024-12,1869.88,32785,242,0.0074
12/29/2024,Paid Search 2024-12,15105.09,206801,1900,0.0092
12/29/2024,Social 2024-12,9748.61,213828,1725,0.0081
12/29/2024,Email 2024-12,2434.09,154004,799,0.0052
12/29/2024,Affiliates 2024-12,2172.71,35048,322,0.0092
12/30/2024,Paid Search 2024-12,14998.71,207149,1538,0.0074
12/30/2024,Social 2024-12,9558.29,196760,1972,0.01
12/30/2024,Email 2024-12,3052.06,200807,1028,0.0051
12/30/2024,Affiliates 2024-12,1540.34,25580,233,0.0091
12/31/2024,Paid Search 2024-12,16588.96,231395,1873,0.0081
12/31/2024,Social 2024-12,8874.92,197227,1497,0.0076
12/31/2024,Email 2024-12,2797.48,182785,922,0.005
12/31/2024,Affiliates 2024-12,1480.76,26250,226,0.0086
1/1/2025,Paid Search 2025-01,8296.37,133249,825,0.0062
1/1/2025,Social 2025-01,7752.50,168390,1406,0.0083
1/1/2025,Email 2025-01,3298.73,207246,1196,0.0058
1/1/2025,Affiliates 2025-01,1655.16,24840,229,0.0092
1/2/2025,Paid Search 2025-01,11873.87,174440,1145,0.0066
1/2/2025,Social 2025-01,9249.87,185677,1831,0.0099
1/2/2025,Email 2025-01,2562.05,169474,911,0.0054
1/2/2025,Affiliates 2025-01,1599.63,29060,211,0.0073
1/3/2025,Paid Search 2025-01,11339.74,179621,1327,0.0074
1/3/2025,Social 2025-01,10543.5,227074,2244,0.0099
1/3/2025,Email 2025-01,2671.16,171042,933,0.0055
1/3/2025,Affiliates 2025-01,1890.96,30905,270,0.0087
1/4/2025,Paid Search 2025-01,17774.82,284770,1980,0.007
1/4/2025,Social 2025-01,12318.47,248044,2235,0.009
1/4/2025,Email 2025-01,2710.4,186742,792,0.0042
1/4/2025,Affiliates 2025-01,1789.84,28795,204,0.0071
1/5/2025,Paid Search 2025-01,20228.21,284494,2490,0.0088
1/5/2025,Social 2025-01,8847.36,168368,1571,0.0093
1/5/2025,Email 2025-01,3027.17,189804,1133,0.006
1/5/2025,Affiliates 2025-01,2027.71,34538,307,0.0089
1/6/2025,Paid Search 2025-01,15288.54,248065,1607,0.0065
1/6/2025,Social 2025-01,10516.98,211420,1716,0.0081
1/6/2025,Email 2025-01,2529.14,183309,828,0.0045
1/6/2025,Affiliates 2025-01,1720.69,28619,232,0.0081
1/7/2025,Paid Search 2025-01,14532.92,233072,1490,0.0064
1/7/2025,Social 2025-01,11268.65,242477,2454,0.0101
1/7/2025,Email 2025-01,2541.19,167937,842,0.005
1/7/2025,Affiliates 2025-01,1997.69,31682,249,0.0079
1/8/2025,Paid Search 2025-01,15360.89,241953,1562,0.0065
1/8/2025,Social 2025-01,10497.74,208280,1704,0.0082
1/8/2025,Email 2025-01,2787.20,196008,828,0.0042
1/8/2025,Affiliates 2025-01,1397.88,21865,214,0.0098
1/9/2025,Paid Search 2025-01,15018.61,241761,1728,0.0071
1/9/2025,Social 2025-01,10606.26,230215,1800,0.0078
1/9/2025,Email 2025-01,2685.31,165122,938,0.0057
1/9/2025,Affiliates 2025-01,1257.35,21174,163,0.0077
1/10/2025,Paid Search 2025-01,15418.63,250902,1791,0.0071
1/10/2025,Social 2025-01,10437.38,234510,2123,0.0091
1/10/2025,Email 2025-01,2821.8,171242,919,0.0054
1/10/2025,Affiliates 2025-01,1701.47,30241,246,0.0081
1/11/2025,Paid Search 2025-01,14531.13,225989,1528,0.0068
1/11/2025,Social 2025-01,10516.55,200360,2239,0.0112
1/11/2025,Email 2025-01,2526.29,169559,754,0.0044
1/11/2025,Affiliates 2025-01,1456.61,23967,165,0.0069
1/12/2025,Paid Search 2025-01,14396.05,227057,1672,0.0074
1/12/2025,Social 2025-01,10001.30,218413,2111,0.0097
1/12/2025,Email 2025-01,2804.87,183045,820,0.0045
1/12/2025,Affiliates 2025-01,1993.97,33260,285,0.0086
1/13/2025,Paid Search 2025-01,14751.82,206271,1574,0.0076
1/13/2025,Social 2025-01,9720.21,182878,1639,0.009
1/13/2025,Email 2025-01,2207.59,144184,807,0.0056
1/13/2025,Affiliates 2025-01,1707.05,28159,238,0.0085
1/14/2025,Paid Search 2025-01,16175.90,257513,2053,0.008
1/14/2025,Social 2025-01,7757.02,152406,1546,0.0101
1/14/2025,Email 2025-01,2054.26,145949,695,0.0048
1/14/2025,Affiliates 2025-01,1816.74,30893,209,0.0068
1/15/2025,Paid Search 2025-01,10900.55,169819,1181,0.007
1/15/2025,Social 2025-01,8096.90,158473,1489,0.0094
1/15/2025,Email 2025-01,2502.70,172741,850,0.0049
1/15/2025,Affiliates 2025-01,1598.15,28737,194,0.0068
1/16/2025,Paid Search 2025-01,14484.08,213289,1797,0.0084
1/16/2025,Social 2025-01,12063.56,233361,1994,0.0085
1/16/2025,Email 2025-01,2871.07,180459,1008,0.0056
1/16/2025,Affiliates 2025-01,1356.05,21136,176,0.0083
1/17/2025,Paid Search 2025-01,15724.42,226466,1653,0.0073
1/17/2025,Social 2025-01,8602.54,180361,1522,0.0084
1/17/2025,Email 2025-01,2510.7,153984,944,0.0061
1/17/2025,Affiliates 2025-01,1271.21,19584,175,0.0089
1/18/2025,Paid Search 2025-01,19894.96,296276,2422,0.0082
1/18/2025,Social 2025-01,10826.63,214264,2001,0.0093
1/18/2025,Email 2025-01,2573.06,160227,936,0.0058
1/18/2025,Affiliates 2025-01,1570.04,28631,208,0.0073
1/19/2025,Paid Search 2025-01,16166.31,221684,1841,0.0083
1/19/2025,Social 2025-01,10921.64,240439,1832,0.0076
1/19/2025,Email 2025-01,2327.67,153052,754,0.0049
1/19/2025,Affiliates 2025-01,1985.99,32381,299,0.0092
1/20/2025,Paid Search 2025-01,11953.00,175729,1355,0.0077
1/20/2025,Social 2025-01,10370.36,206161,1869,0.0091
1/20/2025,Email 2025-01,2263.83,157656,679,0.0043
1/20/2025,Affiliates 2025-01,1573.99,27573,213,0.0077
1/21/2025,Paid Search 2025-01,15601.30,235632,1955,0.0083
1/21/2025,Social 2025-01,9656.15,193815,2085,0.0108
1/21/2025,Email 2025-01,2626.64,158948,745,0.0047
1/21/2025,Affiliates 2025-01,1995.47,34877,228,0.0065
1/22/2025,Paid Search 2025-01,10974.10,146499,1206,0.0082
1/22/2025,Social 2025-01,9852.28,196967,2089,0.0106
1/22/2025,Email 2025-01,2594.87,182502,776,0.0043
1/22/2025,Affiliates 2025-01,1237.38,22535,188,0.0083
1/23/2025,Paid Search 2025-01,12817.19,204245,1464,0.0072
1/23/2025,Social 2025-01,7885.43,163835,1493,0.0091
1/23/2025,Email 2025-01,1775.50,115288,578,0.005
1/23/2025,Affiliates 2025-01,1460.51,25986,211,0.0081
1/24/2025,Paid Search 2025-01,14958.88,200514,1848,0.0092
1/24/2025,Social 2025-01,10271.57,196514,2068,0.0105
1/24/2025,Email 2025-01,2251.55,136296,777,0.0057
1/24/2025,Affiliates 2025-01,1849.76,28607,225,0.0079
1/25/2025,Paid Search 2025-01,17234.99,278176,1683,0.0061
1/25/2025,Social 2025-01,11937.71,224342,2597,0.0116
1/25/2025,Email 2025-01,3155.63,207389,1094,0.0053
1/25/2025,Affiliates 2025-01,1731.06,31698,233,0.0074
1/26/2025,Paid Search 2025-01,18945.05,269539,2234,0.0083
1/26/2025,Social 2025-01,9769.61,213928,2104,0.0098
1/26/2025,Email 2025-01,3027.66,203253,904,0.0044
1/26/2025,Affiliates 2025-01,1727.54,28475,223,0.0078
1/27/2025,Paid Search 2025-01,18028.14,250490,1889,0.0075
1/27/2025,Social 2025-01,11308.86,249017,1891,0.0076
1/27/2025,Email 2025-01,2942.17,209566,1120,0.0053
1/27/2025,Affiliates 2025-01,1232.76,20733,178,0.0086
1/28/2025,Paid Search 2025-01,16375.88,252544,2077,0.0082
1/28/2025,Social 2025-01,6437.32,128392,1184,0.0092
1/28/2025,Email 2025-01,2297.60,161747,668,0.0041
1/28/2025,Affiliates 2025-01,1595.2,24114,219,0.0091
1/29/2025,Paid Search 2025-01,14751.49,206245,1872,0.0091
1/29/2025,Social 2025-01,10527.91,204570,2292,0.0112
1/29/2025,Email 2025-01,2213.98,138598,641,0.0046
1/29/2025,Affiliates 2025-01,1935,33062,260,0.0079
